,locationId,continentName,continentEnglishName,countryName,countryEnglishName,provinceName,provinceEnglishName,provinceShortName,currentConfirmedCount,confirmedCount,suspectedCount,curedCount,deadCount,comment,cities,updateTime
0,953002,亚洲,Asia,不丹,Kingdom of Bhutan,不丹,Kingdom of Bhutan,不丹,5,5,0,0,0,,,1586139686115
1,952004,亚洲,Asia,东帝汶,,东帝汶,,东帝汶,1,1,0,0,0,,,1586085510377
2,951001,亚洲,Asia,中国,China,中国,China,中国,2317,83005,0,77348,3340,,,1586139443109
3,983002,非洲,Africa,中非共和国,Central African Republic,中非共和国,Central African Republic,中非共和国,9,9,0,0,0,,,1586146615856
4,962001,欧洲,Europe,丹麦,Denmark,丹麦,Denmark,丹麦,3296,4369,0,894,179,,,1586146615856
5,964007,欧洲,Europe,乌克兰,Ukraine,乌克兰,Ukraine,乌克兰,1243,1308,0,28,37,,,1586146615856
6,954005,亚洲,Asia,乌兹别克斯坦,Uzbekistan,乌兹别克斯坦,Uzbekistan,乌兹别克斯坦,270,298,0,25,3,,,1586146615856
7,985010,非洲,Africa,乌干达,Uganda,乌干达,Uganda,乌干达,52,52,0,0,0,,,1586146615856
8,973011,南美洲,South America,乌拉圭,Uruguay,乌拉圭,Uruguay,乌拉圭,314,386,0,68,4,,,1586146615856
9,982003,非洲,Africa,乍得,Chad,乍得,Chad,乍得,7,7,0,0,0,,,1586085510377
10,955002,亚洲,Asia,亚美尼亚,Armenia,亚美尼亚,Armenia,亚美尼亚,758,822,0,57,7,,,1586146615856
11,955009,亚洲,Asia,以色列,Israel,以色列,Israel,以色列,7904,8430,0,477,49,,,1586146615856
12,955008,亚洲,Asia,伊拉克,Iraq,伊拉克,Iraq,伊拉克,621,961,0,279,61,,,1586146615856
13,955007,亚洲,Asia,伊朗,Iran,伊朗,Iran,伊朗,32612,58226,0,22011,3603,,,1586146615856
14,972001,北美洲,North America,伯利兹,Belize,伯利兹,Belize,伯利兹,4,4,0,0,0,,,1586146615856
15,982017,非洲,Africa,佛得角,,佛得角,,佛得角,5,7,0,1,1,,,1586146615856
16,964006,欧洲,Europe,俄罗斯,Russia,俄罗斯,Russia,俄罗斯,4989,5389,0,355,45,,,1586146615856
17,965004,欧洲,Europe,保加利亚,Bulgaria,保加利亚,Bulgaria,保加利亚,508,531,0,3,20,,,1586146615856
18,965005,欧洲,Europe,克罗地亚,Croatia,克罗地亚,Croatia,克罗地亚,1048,1182,0,119,15,,,1586146615856
19,0,大洋洲,Oceania,关岛,Guam,关岛,Guam,关岛,89,93,0,0,4,,,1586146615856
20,982005,非洲,Africa,冈比亚,Gambia,冈比亚,Gambia,冈比亚,3,4,0,0,1,,,1586085510377
21,962003,欧洲,Europe,冰岛,Iceland,冰岛,Iceland,冰岛,1054,1486,0,428,4,,,1586146615856
22,0,非洲,Africa,几内亚,Guinea,几内亚,Guinea,几内亚,116,121,0,5,0,,,1586146615856
23,982008,非洲,Africa,几内亚比绍,,几内亚比绍,,几内亚比绍,18,18,0,0,0,,,1586146615856
24,963005,欧洲,Europe,列支敦士登,Liechtenstein,列支敦士登,Liechtenstein,列支敦士登,76,77,0,0,1,,,1586146615856
25,0,非洲,Africa,刚果（布）,,刚果（布）,,刚果（布）,38,45,0,2,5,,,1586146615856
26,0,非洲,Africa,刚果（金）,Democratic Republic of the Congo,刚果（金）,Democratic Republic of the Congo,刚果（金）,133,154,0,3,18,,,1586146615856
27,981003,非洲,Africa,利比亚,Libya,利比亚,Libya,利比亚,17,18,0,0,1,,,1586146615856
28,982009,非洲,Africa,利比里亚,Liberia,利比里亚,Liberia,利比里亚,7,13,0,3,3,,,1586146615856
29,971001,北美洲,North America,加拿大,Canada,加拿大,Canada,加拿大,12462,15512,0,2770,280,,,1586146615856
30,982006,非洲,Africa,加纳,Ghana,加纳,Ghana,加纳,206,214,0,3,5,,,1586146615856
31,983004,非洲,Africa,加蓬,Gabon,加蓬,Gabon,加蓬,22,24,0,1,1,,,1586146615856
32,963004,欧洲,Europe,匈牙利,Hungary,匈牙利,Hungary,匈牙利,633,733,0,66,34,,,1586146615856
33,0,欧洲,Europe,北爱尔兰,Northern Ireland,北爱尔兰,Northern Ireland,北爱尔兰,1,1,0,0,0,,,1582864428698
34,0,欧洲,Europe,北马其顿,North Macedonia,北马其顿,North Macedonia,北马其顿,514,555,0,23,18,,,1586147965153
35,0,大洋洲,Oceania,北马里亚纳群岛联邦,,北马里亚纳群岛联邦,,北马里亚纳群岛联邦,7,8,0,0,1,,,1586139686115
36,981007,非洲,Africa,南苏丹,,南苏丹,,南苏丹,1,1,0,0,0,,,1586146615856
37,984011,非洲,Africa,南非,South Africa,南非,South Africa,南非,1599,1655,0,45,11,,,1586146615856
38,984002,非洲,Africa,博茨瓦纳,Botswana,博茨瓦纳,Botswana,博茨瓦纳,3,4,0,0,1,,,1586085510377
39,955015,亚洲,Asia,卡塔尔,Qatar,卡塔尔,Qatar,卡塔尔,1477,1604,0,123,4,,,1586146615856
40,985006,非洲,Africa,卢旺达,Republic of Rwanda,卢旺达,Republic of Rwanda,卢旺达,100,104,0,4,0,,,1586146615856
41,961004,欧洲,Europe,卢森堡,Luxembourg,卢森堡,Luxembourg,卢森堡,2527,2804,0,241,36,,,1586146615856
42,953003,亚洲,Asia,印度,India,印度,India,印度,3666,4067,0,292,109,,,1586146615856
43,952005,亚洲,Asia,印度尼西亚,Indonesia,印度尼西亚,Indonesia,印度尼西亚,2011,2273,0,64,198,,,1586146615856
44,972004,北美洲,North America,危地马拉,Guatemala,危地马拉,Guatemala,危地马拉,49,50,0,0,1,,,1586146615856
45,973006,南美洲,South America,厄瓜多尔,Ecuador,厄瓜多尔,Ecuador,厄瓜多尔,3466,3646,0,0,180,,,1586146615856
46,985003,非洲,Africa,厄立特里亚,,厄立特里亚,,厄立特里亚,29,29,0,0,0,,,1586146615856
47,955017,亚洲,Asia,叙利亚,Syria,叙利亚,Syria,叙利亚,14,19,0,2,3,,,1586146615856
48,974004,北美洲,North America,古巴,Cuba,古巴,Cuba,古巴,282,288,0,0,6,,,1586146615856
49,954002,亚洲,Asia,吉尔吉斯斯坦,,吉尔吉斯斯坦,,吉尔吉斯斯坦,146,147,0,0,1,,,1586146615856
50,985002,非洲,Africa,吉布提,Djibouti,吉布提,Djibouti,吉布提,50,59,0,9,0,,,1586146615856
51,954001,亚洲,Asia,哈萨克斯坦,Kazakhstan,哈萨克斯坦,Kazakhstan,哈萨克斯坦,535,584,0,43,6,,,1586146615856
52,973005,南美洲,South America,哥伦比亚,Colombia,哥伦比亚,Colombia,哥伦比亚,1365,1485,0,85,35,,,1586146615856
53,972002,北美洲,North America,哥斯达黎加,Costa Rica,哥斯达黎加,Costa Rica,哥斯达黎加,414,416,0,0,2,,,1586146615856
54,983001,非洲,Africa,喀麦隆,Cameroon,喀麦隆,Cameroon,喀麦隆,624,650,0,17,9,,,1586146615856
55,955018,亚洲,Asia,土耳其,Turkey,土耳其,Turkey,土耳其,25453,27069,0,1042,574,,,1586146615856
56,0,北美洲,North America,圣其茨和尼维斯,,圣其茨和尼维斯,,圣其茨和尼维斯,9,9,0,0,0,,,1586146615856
57,974011,北美洲,North America,圣卢西亚,St.Lucia,圣卢西亚,St.Lucia,圣卢西亚,13,13,0,0,0,,,1586085510377
58,0,北美洲,North America,圣巴泰勒米,Saint Barthelemy,圣巴泰勒米,Saint Barthelemy,圣巴泰勒米,3,3,0,0,0,,,1584504675953
59,0,北美洲,North America,圣巴泰勒米岛,,圣巴泰勒米岛,,圣巴泰勒米岛,6,6,0,0,0,,,1586085510377
60,974012,北美洲,North America,圣文森特和格林纳丁斯,Saint Vincent and the Grenadines,圣文森特和格林纳丁斯,Saint Vincent and the Grenadines,圣文森特和格林纳丁斯,3,3,0,0,0,,,1586146615856
61,0,北美洲,North America,圣马丁岛,Sint Maarten,圣马丁岛,Sint Maarten,圣马丁岛,22,24,0,0,2,,,1586146615856
62,965012,欧洲,Europe,圣马力诺,San Marino,圣马力诺,San Marino,圣马力诺,225,259,0,2,32,,,1586148331253
63,973007,南美洲,South America,圭亚那,Guyana,圭亚那,Guyana,圭亚那,19,23,0,0,4,,,1586146615856
64,985009,非洲,Africa,坦桑尼亚,Tanzania,坦桑尼亚,Tanzania,坦桑尼亚,18,22,0,3,1,,,1586146615856
65,981002,非洲,Africa,埃及,Egypt,埃及,Egypt,埃及,848,1173,0,247,78,,,1586146615856
66,985004,非洲,Africa,埃塞俄比亚,Ethiopia,埃塞俄比亚,Ethiopia,埃塞俄比亚,39,43,0,4,0,,,1586146615856
67,982014,非洲,Africa,塞内加尔,Senegal,塞内加尔,Senegal,塞内加尔,138,222,0,82,2,,,1586146615856
68,965013,欧洲,Europe,塞尔维亚,Republic of Serbia,塞尔维亚,Republic of Serbia,塞尔维亚,1929,1980,0,0,51,,,1586146615856
69,982015,非洲,Africa,塞拉利昂,Sierra Leone,塞拉利昂,Sierra Leone,塞拉利昂,4,4,0,0,0,,,1586146615856
70,955005,亚洲,Asia,塞浦路斯,Cyprus,塞浦路斯,Cyprus,塞浦路斯,435,446,0,0,11,,,1586146615856
71,985007,非洲,Africa,塞舌尔,Seychelles,塞舌尔,Seychelles,塞舌尔,10,10,0,0,0,,,1586085510377
72,971003,北美洲,North America,墨西哥,Mexico,墨西哥,Mexico,墨西哥,2048,2143,0,1,94,,,1586146615856
73,982016,非洲,Africa,多哥,Togo,多哥,Togo,多哥,21,44,0,20,3,,,1586146615856
74,974005,北美洲,North America,多米尼克,,多米尼克,,多米尼克,11,11,0,0,0,,,1586085510377
75,974006,北美洲,North America,多米尼加,Dominican Republic,多米尼加,Dominican Republic,多米尼加,1420,1488,0,0,68,,,1586146615856
76,0,欧洲,Europe,大不列颠及北爱尔兰联合王国,United Kingdom of Great Britain and Ireland,大不列颠及北爱尔兰联合王国,United Kingdom of Great Britain and Ireland,大不列颠及北爱尔兰联合王国,12,20,0,8,0,,,1582960272252
77,963001,欧洲,Europe,奥地利,Austria,奥地利,Austria,奥地利,9214,11907,0,2507,186,,,1586146615856
78,0,南美洲,South America,委内瑞拉,Venezuela,委内瑞拉,Venezuela,委内瑞拉,141,144,0,0,3,,,1586146615856
79,953001,亚洲,Asia,孟加拉国,Bangladesh,孟加拉国,Bangladesh,孟加拉国,46,88,0,33,9,,,1586146615856
80,984001,非洲,Africa,安哥拉,Angola,安哥拉,Angola,安哥拉,10,14,0,2,2,,,1586146615856
81,0,北美洲,North America,安圭拉,,安圭拉,,安圭拉,3,3,0,0,0,,,1586146615856
82,974001,北美洲,North America,安提瓜和巴布达,Antigua and Barbuda,安提瓜和巴布达,Antigua and Barbuda,安提瓜和巴布达,7,7,0,0,0,,,1586085510377
83,965002,欧洲,Europe,安道尔,Andorra,安道尔,Andorra,安道尔,457,501,0,26,18,,,1586146615856
84,972006,北美洲,North America,尼加拉瓜,Nicaragua,尼加拉瓜,Nicaragua,尼加拉瓜,4,5,0,0,1,,,1586085510377
85,982013,非洲,Africa,尼日利亚,Nigeria,尼日利亚,Nigeria,尼日利亚,194,232,0,33,5,,,1586146615856
86,982011,非洲,Africa,尼日尔,Niger,尼日尔,Niger,尼日尔,161,184,0,13,10,,,1586146615856
87,953005,亚洲,Asia,尼泊尔,Nepal,尼泊尔,Nepal,尼泊尔,8,9,0,1,0,,,1586146615856
88,955014,亚洲,Asia,巴勒斯坦,Palestine,巴勒斯坦,Palestine,巴勒斯坦,212,234,0,21,1,,,1586146615856
89,974002,北美洲,North America,巴哈马,Bahamas,巴哈马,Bahamas,巴哈马,21,24,0,0,3,,,1586146615856
90,953006,亚洲,Asia,巴基斯坦,Pakistan,巴基斯坦,Pakistan,巴基斯坦,2979,3156,0,130,47,,,1586146615856
91,974003,北美洲,North America,巴巴多斯,Barbados,巴巴多斯,Barbados,巴巴多斯,51,51,0,0,0,,,1586146615856
92,990009,大洋洲,Oceania,巴布亚新几内亚,Papua New Guinea,巴布亚新几内亚,Papua New Guinea,巴布亚新几内亚,1,1,0,0,0,,,1586085510377
93,973009,南美洲,South America,巴拉圭,Paraguay,巴拉圭,Paraguay,巴拉圭,92,96,0,1,3,,,1586146615856
94,972007,北美洲,North America,巴拿马,Panama,巴拿马,Panama,巴拿马,1751,1801,0,4,46,,,1586146615856
95,955004,亚洲,Asia,巴林,Bahrain,巴林,Bahrain,巴林,267,698,0,427,4,,,1586146615856
96,973003,南美洲,South America,巴西,Brazil,巴西,Brazil,巴西,10644,11130,0,0,486,,,1586146615856
97,982002,非洲,Africa,布基纳法索,Burkina Faso,布基纳法索,Burkina Faso,布基纳法索,238,345,0,90,17,,,1586146615856
98,0,非洲,Africa,布隆迪共和国,,布隆迪共和国,,布隆迪共和国,3,3,0,0,0,,,1586085510377
99,965007,欧洲,Europe,希腊,Greece,希腊,Greece,希腊,1643,1735,0,19,73,,,1586146615856
100,0,北美洲,North America,库拉索岛,,库拉索岛,,库拉索岛,10,11,0,0,1,,,1586085510377
101,0,北美洲,North America,开曼群岛,Cayman Is,开曼群岛,Cayman Is,开曼群岛,27,28,0,0,1,,,1586146615856
102,963003,欧洲,Europe,德国,Germany,德国,Germany,德国,85476,95391,0,8481,1434,,,1586146615856
103,965008,欧洲,Europe,意大利,Italy,意大利,Italy,意大利,91615,129317,0,21815,15887,,,1586148331253
104,964003,欧洲,Europe,拉脱维亚,Latvia,拉脱维亚,Latvia,拉脱维亚,532,533,0,0,1,,,1586146615856
105,962004,欧洲,Europe,挪威,Norway,挪威,Norway,挪威,5616,5686,0,0,70,,,1586146615856
106,963002,欧洲,Europe,捷克,Czech Republic,捷克,Czech Republic,捷克,4380,4543,0,96,67,,,1586146615856
107,964005,欧洲,Europe,摩尔多瓦,Moldova,摩尔多瓦,Moldova,摩尔多瓦,819,864,0,30,15,,,1586146615856
108,981004,非洲,Africa,摩洛哥,Morocco,摩洛哥,Morocco,摩洛哥,875,1021,0,76,70,,,1586146615856
109,961005,欧洲,Europe,摩纳哥,Monaco,摩纳哥,Monaco,摩纳哥,69,73,0,3,1,,,1586146615856
110,952002,亚洲,Asia,文莱,Brunei,文莱,Brunei,文莱,69,135,0,65,1,,,1586146615856
111,990002,大洋洲,Oceania,斐济,Fiji,斐济,Fiji,斐济,12,12,0,0,0,,,1586146615856
112,984010,非洲,Africa,斯威士兰,Swaziland,斯威士兰,Swaziland,斯威士兰,9,9,0,0,0,,,1586085510377
113,963007,欧洲,Europe,斯洛伐克,Slovakia,斯洛伐克,Slovakia,斯洛伐克,476,485,0,8,1,,,1586146615856
114,965014,欧洲,Europe,斯洛文尼亚,Slovenia,斯洛文尼亚,Slovenia,斯洛文尼亚,969,997,0,0,28,,,1586146615856
115,953007,亚洲,Asia,斯里兰卡,SriLanka,斯里兰卡,SriLanka,斯里兰卡,137,171,0,29,5,,,1586146615856
116,952009,亚洲,Asia,新加坡,Singapore,新加坡,Singapore,新加坡,1037,1309,0,266,6,,,1586146615856
117,0,大洋洲,Oceania,新喀里多尼亚,,新喀里多尼亚,,新喀里多尼亚,18,18,0,0,0,,,1586139686115
118,990007,大洋洲,Oceania,新西兰,New Zealand,新西兰,New Zealand,新西兰,860,911,4,50,1,,,1586146615856
119,951002,亚洲,Asia,日本,Japan,日本,Japan,日本,3361,3858,0,404,93,,,1586146615856
120,973004,南美洲,South America,智利,Chile,智利,Chile,智利,3839,4471,0,598,34,,,1586146615856
121,952003,亚洲,Asia,柬埔寨,Kampuchea (Cambodia ),柬埔寨,Kampuchea (Cambodia ),柬埔寨,64,114,0,50,0,,,1586146615856
122,0,欧洲,Europe,根西岛,Guernsey,根西岛,Guernsey,根西岛,134,136,0,0,2,,,1586146615856
123,0,北美洲,North America,格林那达,,格林那达,,格林那达,12,12,0,0,0,,,1586146615856
