,locationId,continentName,continentEnglishName,countryName,countryEnglishName,provinceName,provinceEnglishName,provinceShortName,currentConfirmedCount,confirmedCount,suspectedCount,curedCount,deadCount,comment,cities,updateTime
124,0,北美洲,North America,格陵兰,,格陵兰,,格陵兰,10,10,0,0,0,,,1586085510377
125,955006,亚洲,Asia,格鲁吉亚,Georgia,格鲁吉亚,Georgia,格鲁吉亚,133,170,0,36,1,,,1586146615856
126,965017,欧洲,Europe,梵蒂冈,Status Civitatis Vaticanae,梵蒂冈,Status Civitatis Vaticanae,梵蒂冈,7,7,0,0,0,,,1586139686115
127,961001,欧洲,Europe,比利时,Belgium,比利时,Belgium,比利时,15642,19961,0,2872,1447,,,1586146615856
128,982012,非洲,Africa,毛里塔尼亚,The Islamic Republic of Mauritania,毛里塔尼亚,The Islamic Republic of Mauritania,毛里塔尼亚,3,6,0,2,1,,,1586085510377
129,984014,非洲,Africa,毛里求斯,Mauritius,毛里求斯,Mauritius,毛里求斯,220,227,0,0,7,,,1586146615856
130,955016,亚洲,Asia,沙特阿拉伯,Saudi Arabia,沙特阿拉伯,Saudi Arabia,沙特阿拉伯,1880,2402,0,488,34,,,1586146615856
131,961002,欧洲,Europe,法国,France,法国,France,法国,46217,70478,0,16183,8078,,,1586148331253
132,0,南美洲,South America,法属圭亚那,French Guiana,法属圭亚那,French Guiana,法属圭亚那,62,62,0,0,0,,,1586146615856
133,0,大洋洲,Oceania,法属波利尼西亚,French Polynesia,法属波利尼西亚,French Polynesia,法属波利尼西亚,40,40,0,0,0,,,1586146615856
134,0,欧洲,Europe,法罗群岛,Faroe,法罗群岛,Faroe,法罗群岛,181,181,0,0,0,,,1586146615856
135,963006,欧洲,Europe,波兰,Poland,波兰,Poland,波兰,3874,4102,0,134,94,,,1586146615856
136,0,北美洲,North America,波多黎各,Puerto Rico,波多黎各,Puerto Rico,波多黎各,434,452,0,0,18,,,1586146615856
137,965003,欧洲,Europe,波黑,Bosnia and Herzegovina,波黑,Bosnia and Herzegovina,波黑,581,632,0,30,21,,,1586147965153
138,952010,亚洲,Asia,泰国,Thailand,泰国,Thailand,泰国,1472,2169,0,674,23,,,1586146615856
139,0,欧洲,Europe,泽西岛,Bailiwick of Jersey,泽西岛,Bailiwick of Jersey,泽西岛,120,123,0,0,3,,,1586146615856
140,984013,非洲,Africa,津巴布韦,Zimbabwe,津巴布韦,Zimbabwe,津巴布韦,8,9,0,0,1,,,1586085510377
141,972005,北美洲,North America,洪都拉斯,Honduras,洪都拉斯,Honduras,洪都拉斯,249,264,0,0,15,,,1586146615856
142,460000,亚洲,Asia,中国,China,海南省,Hainan,海南,0,168,0,162,6,,"[{'cityName': '海口', 'currentConfirmedCount': 1, 'confirmedCount': 39, 'suspectedCount': 0, 'curedCount': 38, 'deadCount': 0, 'locationId': 460100, 'cityEnglishName': 'Haikou'}, {'cityName': '儋州', 'currentConfirmedCount': 0, 'confirmedCount': 15, 'suspectedCount': 0, 'curedCount': 14, 'deadCount': 1, 'locationId': 460400, 'cityEnglishName': 'Danzhou'}, {'cityName': '万宁', 'currentConfirmedCount': 0, 'confirmedCount': 13, 'suspectedCount': 0, 'curedCount': 13, 'deadCount': 0, 'locationId': 469006, 'cityEnglishName': 'Wanning'}, {'cityName': '澄迈', 'currentConfirmedCount': 0, 'confirmedCount': 9, 'suspectedCount': 0, 'curedCount': 8, 'deadCount': 1, 'locationId': 469023, 'cityEnglishName': 'Chengmai County'}, {'cityName': '昌江', 'currentConfirmedCount': 0, 'confirmedCount': 7, 'suspectedCount': 0, 'curedCount': 7, 'deadCount': 0, 'locationId': 469026, 'cityEnglishName': 'Changjiang Li Autonomous County'}, {'cityName': '琼海', 'currentConfirmedCount': 0, 'confirmedCount': 6, 'suspectedCount': 0, 'curedCount': 5, 'deadCount': 1, 'locationId': 469002, 'cityEnglishName': 'Qionghai'}, {'cityName': '临高', 'currentConfirmedCount': 0, 'confirmedCount': 6, 'suspectedCount': 0, 'curedCount': 6, 'deadCount': 0, 'locationId': 469024, 'cityEnglishName': 'Lingao County'}, {'cityName': '陵水', 'currentConfirmedCount': 0, 'confirmedCount': 4, 'suspectedCount': 0, 'curedCount': 4, 'deadCount': 0, 'locationId': 469028, 'cityEnglishName': 'Lingshui Li Autonomous County'}, {'cityName': '定安', 'currentConfirmedCount': 0, 'confirmedCount': 3, 'suspectedCount': 0, 'curedCount': 2, 'deadCount': 1, 'locationId': 469021, 'cityEnglishName': ""Ding'an County""}, {'cityName': '文昌', 'currentConfirmedCount': 0, 'confirmedCount': 3, 'suspectedCount': 0, 'curedCount': 3, 'deadCount': 0, 'locationId': 469005, 'cityEnglishName': 'Wenchang'}, {'cityName': '东方', 'currentConfirmedCount': 0, 'confirmedCount': 3, 'suspectedCount': 0, 'curedCount': 2, 'deadCount': 1, 'locationId': 469007, 'cityEnglishName': 'Dongfang'}, {'cityName': '保亭', 'currentConfirmedCount': 0, 'confirmedCount': 3, 'suspectedCount': 0, 'curedCount': 3, 'deadCount': 0, 'locationId': 469029, 'cityEnglishName': 'Baoting Li and Miao Autonomous County'}, {'cityName': '乐东', 'currentConfirmedCount': 0, 'confirmedCount': 2, 'suspectedCount': 0, 'curedCount': 2, 'deadCount': 0, 'locationId': 469027, 'cityEnglishName': 'Ledong Li Autonomous County'}, {'cityName': '琼中', 'currentConfirmedCount': 0, 'confirmedCount': 1, 'suspectedCount': 0, 'curedCount': 1, 'deadCount': 0, 'locationId': 469030, 'cityEnglishName': 'Qiongzhong Li and Miao Autonomous County'}, {'cityName': '三亚', 'currentConfirmedCount': -1, 'confirmedCount': 54, 'suspectedCount': 0, 'curedCount': 54, 'deadCount': 1, 'locationId': 460200, 'cityEnglishName': 'Sanya'}]",1585023554280
143,974008,北美洲,North America,海地,Haiti,海地,Haiti,海地,18,18,0,0,0,,,1586146615856
144,990001,大洋洲,Oceania,澳大利亚,Australia,澳大利亚,Australia,澳大利亚,5589,5744,0,119,36,,,1586146615856
145,961003,欧洲,Europe,爱尔兰,Ireland,爱尔兰,Ireland,爱尔兰,4836,4994,0,0,158,,,1586147965153
146,964002,欧洲,Europe,爱沙尼亚,Estonia,爱沙尼亚,Estonia,爱沙尼亚,1034,1097,0,48,15,,,1586146615856
147,974009,北美洲,North America,牙买加,Jamaica,牙买加,Jamaica,牙买加,50,53,0,0,3,,,1586146615856
148,0,北美洲,North America,特克斯和凯科斯群岛,,特克斯和凯科斯群岛,,特克斯和凯科斯群岛,5,5,0,0,0,,,1586085510377
149,974013,北美洲,North America,特立尼达和多巴哥,Trinidad and Tobago,特立尼达和多巴哥,Trinidad and Tobago,特立尼达和多巴哥,94,100,0,0,6,,,1586146615856
150,973002,南美洲,South America,玻利维亚,Bolivia,玻利维亚,Bolivia,玻利维亚,129,139,0,0,10,,,1586146615856
151,962005,欧洲,Europe,瑞典,Sweden,瑞典,Sweden,瑞典,6412,6830,0,17,401,,,1586146615856
152,963008,欧洲,Europe,瑞士,Switzerland,瑞士,Switzerland,瑞士,13052,21065,0,7298,715,,,1586147965153
153,0,北美洲,North America,瓜德罗普岛,,瓜德罗普岛,,瓜德罗普岛,123,130,0,0,7,,,1586146615856
154,0,非洲,Africa,留尼旺,Reunion,留尼旺,Reunion,留尼旺,334,334,0,0,0,,,1586146615856
155,0,非洲,Africa,留尼汪,Reunion Island,留尼汪,Reunion Island,留尼汪,6,6,0,0,0,,,1584424710913
156,964001,欧洲,Europe,白俄罗斯,Belarus,白俄罗斯,Belarus,白俄罗斯,442,502,0,52,8,,,1586146615856
157,0,北美洲,North America,百慕大,,百慕大,,百慕大,35,35,0,0,0,,,1586146615856
158,0,欧洲,Europe,直布罗陀,Gibraltar,直布罗陀,Gibraltar,直布罗陀,97,98,0,0,1,,,1586146615856
159,0,南美洲,South America,福克兰群岛,,福克兰群岛,,福克兰群岛,1,1,0,0,0,,,1586146615856
160,955011,亚洲,Asia,科威特,Kuwait,科威特,Kuwait,科威特,451,556,0,99,6,,,1586146615856
161,982004,非洲,Africa,科特迪瓦,Ivory Coast,科特迪瓦,Ivory Coast,科特迪瓦,221,261,0,37,3,,,1586146615856
162,0,欧洲,Europe,科索沃,,科索沃,,科索沃,30,31,0,0,1,,,1585040981468
163,973008,南美洲,South America,秘鲁,Peru,秘鲁,Peru,秘鲁,1284,2281,0,914,83,,,1586146615856
164,981006,非洲,Africa,突尼斯,Tunisia,突尼斯,Tunisia,突尼斯,552,574,0,0,22,,,1586146615856
165,964004,欧洲,Europe,立陶宛,Lithuania,立陶宛,Lithuania,立陶宛,798,811,0,1,12,,,1586146615856
166,985008,非洲,Africa,索马里,Somali,索马里,Somali,索马里,6,7,0,1,0,,,1586146615856
167,955010,亚洲,Asia,约旦,Jordan,约旦,Jordan,约旦,230,345,0,110,5,,,1586146615856
168,984009,非洲,Africa,纳米比亚,Namibia,纳米比亚,Namibia,纳米比亚,13,16,0,3,0,,,1586146615856
169,952001,亚洲,Asia,缅甸,Burma,缅甸,Burma,缅甸,19,21,0,1,1,,,1586146615856
170,965011,欧洲,Europe,罗马尼亚,Romania,罗马尼亚,Romania,罗马尼亚,3339,3864,0,374,151,,,1586146615856
171,971002,北美洲,North America,美国,United States of America,美国,United States of America,美国,310447,337620,0,17530,9643,,,1586147537323
172,0,北美洲,North America,美属维尔京群岛,,美属维尔京群岛,,美属维尔京群岛,40,40,0,0,0,,,1586146615856
173,952006,亚洲,Asia,老挝,Laos,老挝,Laos,老挝,10,10,0,0,0,,,1586085510377
174,985005,非洲,Africa,肯尼亚,Kenya,肯尼亚,Kenya,肯尼亚,134,142,0,4,4,,,1586146615856
175,0,其他,Others,至尊公主邮轮,Grand Princess,至尊公主邮轮,Grand Princess,至尊公主邮轮,21,21,0,0,0,,,1583727001577
176,962002,欧洲,Europe,芬兰,Finland,芬兰,Finland,芬兰,1889,1927,0,10,28,,,1586146615856
177,981005,非洲,Africa,苏丹,Sudan,苏丹,Sudan,苏丹,8,12,0,2,2,,,1586146615856
178,973010,南美洲,South America,苏里南,Suriname,苏里南,Suriname,苏里南,9,10,0,0,1,,,1586146615856
179,961007,欧洲,Europe,英国,United Kingdom,英国,United Kingdom,英国,41757,47806,0,135,5914,,,1586148331253
180,0,欧洲,Europe,英国（含北爱尔兰）,United Kingdom,英国（含北爱尔兰）,United Kingdom,英国（含北爱尔兰）,12,20,0,8,0,,,1582952928516
181,0,北美洲,North America,英属维尔京群岛,,英属维尔京群岛,,英属维尔京群岛,3,3,0,0,0,,,1586085510377
182,961006,欧洲,Europe,荷兰,Netherlands,荷兰,Netherlands,荷兰,13131,17851,0,2954,1766,,,1586146615856
183,0,南美洲,South America,荷兰加勒比地区,,荷兰加勒比地区,,荷兰加勒比地区,2,2,0,0,0,,,1586146615856
184,0,北美洲,North America,荷属圣马丁,,荷属圣马丁,,荷属圣马丁,21,23,0,0,2,,,1586146615856
185,984008,非洲,Africa,莫桑比克,Mozambique,莫桑比克,Mozambique,莫桑比克,10,10,0,0,0,,,1586085510377
186,952008,亚洲,Asia,菲律宾,Philippines,菲律宾,Philippines,菲律宾,3030,3246,0,64,152,,,1586146615856
187,972003,北美洲,North America,萨尔瓦多,El Salvador,萨尔瓦多,El Salvador,萨尔瓦多,53,56,0,0,3,,,1586146615856
188,965010,欧洲,Europe,葡萄牙,Portugal,葡萄牙,Portugal,葡萄牙,10937,11278,0,75,266,,,1586146615856
189,0,亚洲,Asia,蒙古,Mongolia,蒙古,Mongolia,蒙古,13,15,0,2,0,,,1586146615856
190,0,北美洲,North America,蒙特塞拉特,,蒙特塞拉特,,蒙特塞拉特,6,6,0,0,0,,,1586146615856
191,965015,欧洲,Europe,西班牙,Spain,西班牙,Spain,西班牙,80261,130759,0,38080,12418,,,1586146615856
192,982001,非洲,Africa,贝宁,Benin,贝宁,Benin,贝宁,17,22,0,5,0,,,1586146615856
193,0,非洲,Africa,赞比亚共和国,,赞比亚共和国,,赞比亚共和国,35,39,0,3,1,,,1586146615856
194,0,非洲,Africa,赤道几内亚,The Republic of Equatorial Guinea,赤道几内亚,The Republic of Equatorial Guinea,赤道几内亚,15,16,0,1,0,,,1586139686115
195,952011,亚洲,Asia,越南,Vietnam,越南,Vietnam,越南,150,241,0,91,0,,,1586146615856
196,0,其他,Others,钻石公主号邮轮,Diamond Princess Cruise Ship,钻石公主号邮轮,Diamond Princess Cruise Ship,钻石公主号邮轮,127,712,0,574,11,,,1586146615856
197,955003,亚洲,Asia,阿塞拜疆,Azerbaijan,阿塞拜疆,Azerbaijan,阿塞拜疆,547,584,0,32,5,,,1586146615856
198,955001,亚洲,Asia,阿富汗,Afghanistan,阿富汗,Afghanistan,阿富汗,330,337,0,0,7,,,1586146615856
199,981001,非洲,Africa,阿尔及利亚,Algeria,阿尔及利亚,Algeria,阿尔及利亚,1059,1251,0,62,130,,,1586148331253
200,965001,欧洲,Europe,阿尔巴尼亚,Albania,阿尔巴尼亚,Albania,阿尔巴尼亚,333,361,0,10,18,,,1586146615856
201,955013,亚洲,Asia,阿曼,Oman,阿曼,Oman,阿曼,235,298,0,61,2,,,1586146615856
202,973001,南美洲,South America,阿根廷,Argentina,阿根廷,Argentina,阿根廷,1268,1554,0,240,46,,,1586146615856
203,955019,亚洲,Asia,阿联酋,United Arab Emirates,阿联酋,United Arab Emirates,阿联酋,1644,1798,0,144,10,,,1586146615856
204,0,北美洲,North America,阿鲁巴,,阿鲁巴,,阿鲁巴,64,64,0,0,0,,,1586146615856
205,951004,亚洲,Asia,韩国,Korea,韩国,Korea,韩国,3500,10284,0,6598,186,,,1586146615856
206,953004,亚洲,Asia,马尔代夫,Maldives,马尔代夫,Maldives,马尔代夫,6,19,0,13,0,,,1586139686115
207,0,欧洲,Europe,马恩岛,Isle of Man,马恩岛,Isle of Man,马恩岛,125,126,0,0,1,,,1586146615856
208,984006,非洲,Africa,马拉维,Malawi,马拉维,Malawi,马拉维,4,4,0,0,0,,,1586146615856
209,0,北美洲,North America,马提尼克,Martinique,马提尼克,Martinique,马提尼克,142,145,0,0,3,,,1586146615856
210,952007,亚洲,Asia,马来西亚,Malaysia,马来西亚,Malaysia,马来西亚,2596,3662,0,1005,61,,,1586146615856
211,0,非洲,Africa,马约特,,马约特,,马约特,145,147,0,0,2,,,1586146615856
212,965019,欧洲,Europe,马耳他,Malta,马耳他,Malta,马耳他,227,227,0,0,0,,,1586146615856
213,984005,非洲,Africa,马达加斯加,Madagascar,马达加斯加,Madagascar,马达加斯加,70,72,0,2,0,,,1586146615856
214,982010,非洲,Africa,马里,Mali,马里,Mali,马里,39,45,0,1,5,,,1586146615856
215,955012,亚洲,Asia,黎巴嫩,Lebanon,黎巴嫩,Lebanon,黎巴嫩,455,527,0,54,18,,,1586146615856
216,965018,欧洲,Europe,黑山,,黑山,,黑山,212,214,0,0,2,,,1586146615856
